Symbol,Order Date,Transaction Date,Type,Cancel Reason,Amount,Price
QBTS,7/23/25 3:59p ET,,Buy,"User Initiated","3,000","N/A"
OPEN,7/23/25 3:57p ET,7/23/25 3:57p ET,Cover,"","64,485","$2.29"
RNAZ,7/23/25 3:50p ET,7/23/25 3:50p ET,Cover,"","9,804","$11.38"
OXY,7/23/25 3:48p ET,7/23/25 3:48p ET,Buy,"","2,500","$44.47"
QBTS,7/23/25 3:45p ET,7/23/25 3:45p ET,Buy,"","3,000","$20.19"
BTC,7/23/25 3:39p ET,7/23/25 3:39p ET,Buy,"","1,000","$52.46"
NVDA,7/23/25 3:38p ET,7/23/25 3:38p ET,Buy,"","300","$170.46"
OPEN,7/23/25 3:14p ET,7/23/25 3:15p ET,Sell,"","19","$2.33"
OPEN,7/23/25 3:14p ET,7/23/25 3:14p ET,Short,"","64,485","$2.33"
ANEB,7/23/25 3:03p ET,7/23/25 3:03p ET,Cover,"","62,135","$3.36"
QBTS,7/23/25 2:59p ET,7/23/25 2:59p ET,Buy,"","3,000","$19.54"
INTU,7/23/25 2:57p ET,7/23/25 2:57p ET,Buy,"","130","$776.90"
