team,symbol,trade_type,entry_date,exit_date,holding_days,qty,entry_price,exit_price,total_pl_usd,pct_return,trade_result,pct_portfolio,risk_level,hold_type
Wolverines With a Dartboard,SKIN,Long,2025-05-12,2025-05-12,0,10229,1.88,2.04,1636.64,8.51,Positive,1.9231,Low-Risk,Short-Hold
Wolverines With a Dartboard,CRWV,Long,2025-05-12,2025-05-12,0,16824,57.1784,57.46,4737.9,0.49,Positive,96.1969,High-Risk,Short-Hold
Wolverines With a Dartboard,RGC,Long,2025-05-12,2025-05-12,0,110,448.88,460.0,1223.2,2.48,Positive,4.9377,Low-Risk,Short-Hold
Wolverines With a Dartboard,CRVS,Short,2025-05-12,2025-05-12,0,3366,4.43,3.96,1582.02,10.61,Positive,1.4911,Low-Risk,Short-Hold
Wolverines With a Dartboard,HIMS,Long,2025-05-12,2025-05-12,0,1545,56.28,57.02,1143.3,1.31,Positive,8.6953,High-Risk,Short-Hold
Wolverines With a Dartboard,NXTT,Long,2025-05-12,2025-05-12,0,34219,4.01,2.77,-42431.56,-30.92,Negative,13.7218,High-Risk,Short-Hold
Wolverines With a Dartboard,GDOT,Long,2025-05-12,2025-05-12,0,1531,11.02,11.22,306.2,1.81,Positive,1.6872,Low-Risk,Short-Hold
Wolverines With a Dartboard,GRYP,Short,2025-05-12,2025-05-12,0,40000,1.89,1.55,13600.0,17.99,Positive,7.56,Low-Risk,Short-Hold
Wolverines With a Dartboard,TOPW,Short,2025-05-12,2025-05-12,0,15000,5.9,4.52,20700.0,23.39,Positive,8.85,High-Risk,Short-Hold
Wolverines With a Dartboard,KDLY,Short,2025-05-12,2025-05-12,0,5000,15.48,14.7,3900.0,5.04,Positive,7.74,Low-Risk,Short-Hold
Wolverines With a Dartboard,HYMTF,Long,2025-05-12,2025-05-12,0,434,46.0,51.48,2378.32,11.91,Positive,1.9964,Low-Risk,Short-Hold
Wolverines With a Dartboard,INHD,Short,2025-05-12,2025-05-12,0,6000,14.98,8.89,36540.0,40.65,Positive,8.988,High-Risk,Short-Hold
Wolverines With a Dartboard,SBUX,Long,2025-05-12,2025-05-12,0,500,83.65,85.97,1160.0,2.77,Positive,4.1825,Low-Risk,Short-Hold
Wolverines With a Dartboard,SOFI,Long,2025-05-12,2025-05-12,0,6169,14.03,14.19,987.04,1.14,Positive,8.6551,High-Risk,Short-Hold
Wolverines With a Dartboard,WOLF,Long,2025-05-12,2025-05-12,0,4796,3.42,3.48,287.76,1.75,Positive,1.6402,Low-Risk,Short-Hold
Wolverines With a Dartboard,PG,Long,2025-05-12,2025-05-12,0,528,157.43,160.28,1504.8,1.81,Positive,8.3123,High-Risk,Short-Hold
Wolverines With a Dartboard,IHRT,Long,2025-05-12,2025-05-13,1,10000,1.34,1.52,1800.0,13.43,Positive,1.34,Low-Risk,Short-Hold
Wolverines With a Dartboard,NVDA,Long,2025-05-12,2025-05-13,1,779,121.94,126.23,3341.91,3.52,Positive,9.4991,High-Risk,Short-Hold
Wolverines With a Dartboard,NVVE,Long,2025-05-12,2025-05-13,1,5328,2.05,1.53,-2770.56,-25.37,Negative,1.0922,Low-Risk,Short-Hold
